z1,z2,z3,label,t,cont,y,cony
0.838768745,0.744507429,0.85951411,3,1,0,1.640779515,1.640779515
0.883977113,0.890354016,0.786401174,3,0,1,1.72554316,1.722354709
0.609206057,0.701306639,0.721754614,3,1,0,1.320736683,1.320736684
0.605088108,0.83577557,0.609182303,3,1,0,1.327567044,1.327567045
0.881503066,0.617528849,0.820196966,3,1,0,1.600365974,1.600365974
0.755935094,0.870254828,0.737609614,3,1,0,1.559867315,1.559867315
0.816021805,0.810620169,0.842308729,3,0,1,1.639785436,1.642486254
0.683446766,0.776973521,0.70280807,3,1,0,1.423337562,1.423337562
0.881080989,0.851003299,0.713521723,3,1,0,1.6633435,1.6633435
0.638559511,0.765149649,0.847051116,3,0,1,1.507954963,1.444659893
0.736073642,0.877545581,0.721538216,3,0,1,1.60635151,1.53561554
0.737892505,0.892173098,0.70427075,3,1,0,1.536114429,1.536114429
0.857851338,0.814078734,0.760318675,3,1,0,1.645050043,1.645050043
0.893375423,0.893983826,0.60929407,3,1,0,1.645014371,1.645014371
0.799301667,0.745993453,0.621311795,3,1,0,1.482954291,1.482954291
0.775683421,0.702392326,0.823910567,3,1,0,1.538834868,1.538834868
0.641802121,0.692276074,0.853752928,3,1,0,1.414816622,1.414816622
0.83431468,0.870983608,0.600666744,3,0,1,1.58847432,1.570139856
0.607318606,0.80427084,0.612046494,3,0,1,1.41395339,1.315477273
0.602091943,0.889779613,0.651031579,3,1,0,1.37249754,1.372497539
0.794407027,0.711521472,0.691278818,3,1,0,1.495807172,1.495807172
0.733965203,0.753998491,0.880751672,3,0,1,1.561356929,1.551340285
0.677087497,0.652506021,0.826624594,3,0,1,1.404362067,1.416652804
0.612035508,0.885733501,0.758304196,3,1,0,1.434054357,1.434054357
0.655696921,0.788385417,0.640880389,3,1,0,1.370329824,1.370329824
0.693493383,0.88369373,0.851125016,3,1,0,1.560902756,1.560902756
0.696398672,0.876954866,0.825008941,3,1,0,1.547380576,1.547380576
0.871060893,0.605629782,0.830518068,3,0,1,1.456419263,1.589134819
0.643530064,0.60348769,0.784686723,3,1,0,1.337617271,1.337617271
0.65484045,0.681633679,0.693603961,3,1,0,1.34245927,1.34245927
0.638724051,0.6939245,0.743777609,3,0,1,1.38517533,1.357575105
0.678480153,0.632380691,0.854791211,3,1,0,1.422066104,1.422066104
0.736447159,0.74139418,0.665886138,3,0,1,1.442560829,1.440087318
0.712313819,0.857653613,0.709373599,3,1,0,1.495827425,1.495827425
0.660897726,0.751807995,0.616741486,3,1,0,1.345172466,1.345172467
0.617610218,0.637800886,0.886702089,3,1,0,1.379861706,1.379861706
0.898374322,0.781143513,0.836840694,3,0,1,1.648751021,1.707366425
0.728800348,0.86076634,0.743308762,3,0,1,1.596820895,1.530837899
0.661724087,0.783979831,0.785336815,3,1,0,1.44638241,1.44638241
0.676869205,0.879529473,0.825776087,3,1,0,1.529521985,1.529521985
0.650582684,0.742717466,0.700249161,3,0,1,1.418133389,1.372065998
0.665972619,0.841393324,0.682899661,3,0,1,1.515829464,1.428119112
0.867879358,0.701137567,0.835118635,3,1,0,1.636007459,1.636007459
0.782338953,0.756708408,0.672355735,3,0,1,1.484055752,1.496871024
0.811692676,0.697440029,0.898511656,3,0,1,1.552542195,1.609668519
0.804371654,0.84531491,0.839984931,3,0,1,1.667493203,1.647021575
0.600794348,0.725039835,0.758321751,3,1,0,1.342475141,1.342475141
0.891976428,0.805873939,0.819092795,3,0,1,1.661408551,1.704459795
0.605694678,0.831442693,0.612030436,3,0,1,1.44030525,1.327431242
0.687933799,0.818412005,0.843454904,3,1,0,1.518867253,1.518867254
0.670556042,0.68557355,0.673947743,3,1,0,1.350316688,1.350316689
0.660676212,0.755034014,0.80497102,3,0,1,1.48785763,1.440678729
0.680869586,0.751232975,0.828510606,3,0,1,1.505923071,1.470741377
0.875628613,0.786920043,0.74753696,3,1,0,1.642857114,1.642857115
0.754805206,0.862668471,0.611620803,3,0,1,1.545881476,1.491949843
0.751075251,0.875236273,0.707327746,3,0,1,1.604437772,1.542357261
0.694012478,0.717212858,0.827508114,3,1,0,1.466372964,1.466372964
0.839244005,0.747002442,0.843877465,3,0,1,1.588563177,1.634683959
0.892267733,0.806980338,0.707695848,3,0,1,1.606962129,1.649605825
0.761666588,0.814755826,0.840677026,3,0,1,1.615927633,1.589383015
0.732147298,0.785829384,0.795487779,3,1,0,1.522805879,1.52280588
0.777793447,0.732606626,0.734300879,3,1,0,1.511247199,1.5112472
0.662164782,0.744685191,0.759983094,3,0,1,1.455759129,1.414498924
0.854910509,0.737266418,0.818738776,3,0,1,1.574091061,1.632913106
0.702718844,0.677978937,0.779638463,3,1,0,1.431527544,1.431527544
0.776701453,0.667510445,0.73004389,3,0,1,1.420883117,1.475478621
0.871023273,0.683476214,0.610760562,3,1,0,1.518141661,1.518141661
0.815137961,0.899132064,0.828327065,3,0,1,1.720864577,1.678867525
0.8241781,0.757478189,0.689162865,3,0,1,1.514148672,1.547498628
0.739408729,0.699420639,0.83876175,3,1,0,1.508499923,1.508499924
0.681979497,0.671629656,0.706863944,3,1,0,1.371226297,1.371226297
0.785854044,0.791699745,0.836001086,3,0,1,1.60262731,1.599704459
0.679057857,0.715633922,0.805994025,3,0,1,1.458159863,1.43987183
0.633958692,0.880469974,0.631533458,3,1,0,1.389960407,1.389960408
0.782361086,0.865439693,0.87349162,3,0,1,1.693366046,1.651826742
0.815682782,0.86059009,0.61339589,3,0,1,1.575129426,1.552675772
0.899728926,0.632421437,0.68659385,3,0,1,1.425582825,1.55923657
0.801583044,0.690145615,0.748778325,3,0,1,1.4653263,1.521045014
0.65191586,0.666744792,0.824713759,3,0,1,1.405059602,1.397645135
0.893741051,0.641842959,0.869515993,3,0,1,1.523471481,1.649420527
0.725770763,0.852983037,0.766411901,3,0,1,1.599074369,1.535468232
0.693559179,0.865643393,0.776017173,3,0,1,1.600431569,1.514389462
0.820330762,0.751787512,0.7088431,3,0,1,1.516374443,1.550646068
0.705564401,0.788338604,0.687646357,3,0,1,1.484943983,1.443556881
0.794788576,0.665880901,0.738883913,3,0,1,1.432717146,1.497170983
0.751784924,0.643052093,0.609794093,3,1,0,1.378208017,1.378208017
0.741896065,0.720959105,0.735175644,3,1,0,1.46996344,1.46996344
0.881728028,0.818328581,0.817572724,3,0,1,1.667978957,1.69967868
0.686045973,0.802675583,0.745157864,3,1,0,1.459962696,1.459962697
0.649784664,0.761945133,0.667677907,3,1,0,1.364596184,1.364596184
0.850498084,0.786900746,0.879065757,3,1,0,1.683481335,1.683481336
0.889381011,0.717941533,0.602634583,3,0,1,1.46394933,1.549669069
0.888298493,0.626659223,0.834701235,3,0,1,1.488159087,1.618978722
0.623654449,0.770392235,0.769312411,3,0,1,1.466875665,1.393506772
0.645791265,0.623466603,0.889440942,3,0,1,1.391082707,1.402245038
0.691417395,0.759442365,0.739457025,3,0,1,1.474879575,1.44086709
0.78371156,0.631017463,0.749056069,3,0,1,1.397401278,1.473748326
0.839699349,0.893053393,0.689802856,3,0,1,1.657804496,1.631127474
0.773892841,0.838454226,0.854008235,3,1,0,1.620124072,1.620124072
0.620406229,0.719791327,0.873012634,3,1,0,1.416808209,1.41680821
0.816502844,0.673487089,0.813757534,3,0,1,1.488617278,1.560125155
0.699417526,0.789198073,0.767442283,3,1,0,1.477737704,1.477737704
0.861284526,0.673364892,0.834376367,3,1,0,1.615155155,1.615155156
0.601578212,0.676454611,0.874285871,3,1,0,1.376948453,1.376948453
0.749602351,0.647165836,0.743282944,3,0,1,1.393608484,1.444826741
0.713430959,0.662388284,0.879512636,3,0,1,1.458860082,1.484381419
0.694383151,0.856939902,0.647150072,3,0,1,1.527706514,1.446428139
0.641532561,0.761804974,0.657930265,3,0,1,1.411536387,1.351400181
0.632648495,0.803758201,0.812445592,3,1,0,1.440750391,1.440750392
0.619230156,0.622361301,0.620669682,3,1,0,1.240745648,1.240745648
0.81019704,0.829368918,0.83520979,3,0,1,1.652072333,1.642486394
0.841370321,0.8007117,0.865980728,3,1,0,1.674716535,1.674716535
0.730691311,0.7143724,0.797618834,3,0,1,1.478527473,1.486686928
